Date,Price,Close,High,Low,Open,Volume
22/05/2025,33.04700089,33.57500076,32.84000015,33.57500076,16,
23/05/2025,33.44200134,33.53499985,33.09999847,33.09999847,44,
27/05/2025,33.14599991,33.22999954,32.94499969,33.22999954,203,
28/05/2025,33,33.14500046,32.95500183,33.14500046,656,
29/05/2025,33.28300095,33.43999863,32.65999985,32.90999985,686,
30/05/2025,32.89199829,32.97499847,32.89199829,32.97499847,380,
02/06/2025,34.56299973,34.79000092,33.45000076,33.45000076,188,
03/06/2025,34.50299835,34.50299835,34.31499863,34.31499863,14,
04/06/2025,34.51900101,34.51900101,34.38999939,34.38999939,164,
05/06/2025,35.68899918,36.02500153,35.29999924,35.30500031,55,
06/06/2025,36.02500153,36.35499954,35.63499832,35.65499878,367,
09/06/2025,36.68799973,36.68799973,36.68799973,36.68799973,28,
10/06/2025,36.54199982,36.54199982,36.45000076,36.45999908,133,
11/06/2025,36.16600037,36.27000046,36.09000015,36.09000015,33,
12/06/2025,36.21300125,36.21300125,35.75999832,35.75999832,51,
13/06/2025,36.28099823,36.31499863,36.20000076,36.20500183,90,
16/06/2025,36.37900162,36.37900162,36.25,36.25,6,
17/06/2025,37.09000015,37.25500107,36.81000137,36.81000137,60,
18/06/2025,36.86600113,37.17499924,36.86600113,37.17499924,0,
20/06/2025,35.97600174,35.97600174,35.77500153,35.77500153,2,
23/06/2025,36.15299988,36.16500092,36.15299988,36.15999985,7,
24/06/2025,35.70100021,35.83000183,35.59999847,35.83000183,10,
25/06/2025,36.08499908,36.08499908,36.08499908,36.08499908,2,
26/06/2025,36.58599854,36.58599854,36.31000137,36.31000137,43116,
27/06/2025,36.03699875,36.63999939,35.63499832,36.56000137,7734,
30/06/2025,35.85200119,36.11999893,35.27000046,35.89500046,191,
01/07/2025,36.08200073,36.5,35.84500122,36.06000137,74,
02/07/2025,36.42599869,36.45000076,35.97999954,35.97999954,512,
03/07/2025,36.7840004,36.93999863,36.34999847,36.40999985,0,
04/07/2025,36.77500153,36.77500153,36.77500153,36.77500153,0,
07/07/2025,36.61500168,37.09000015,36.125,37.09000015,362,
08/07/2025,36.47200012,36.68500137,36.25999832,36.68500137,463,
09/07/2025,36.35100174,36.38499832,36.27000046,36.38499832,34,
10/07/2025,37.0379982,37.40999985,36.63999939,36.63999939,746,
11/07/2025,38.67599869,38.93000031,37.45000076,37.45000076,687,
14/07/2025,38.4620018,39.13999939,38.36000061,39.09999847,103,
15/07/2025,37.83399963,38.33000183,37.67499924,38.27999878,183,
16/07/2025,37.85300064,38.05500031,37.79000092,37.97000122,218,
17/07/2025,38.05599976,38.19499969,37.84000015,37.84000015,147,
18/07/2025,38.22299957,38.51499939,38.22299957,38.51499939,52,
21/07/2025,39.10100174,39.125,38.99499893,38.99499893,73,
22/07/2025,39.31999969,39.35499954,38.91500092,38.91500092,67,
23/07/2025,39.27799988,39.40999985,39.22000122,39.40999985,51,
24/07/2025,39.02099991,39.13000107,38.84000015,39.06000137,59,
25/07/2025,38.16699982,38.93000031,38.04000092,38.93000031,7,
28/07/2025,38.02600098,38.18999863,38.02000046,38.13000107,154,
29/07/2025,38.08399963,38.13000107,38.06000137,38.13000107,1109,
30/07/2025,37.56600189,38.16500092,36.77500153,38.16500092,352,
31/07/2025,36.55199814,36.84000015,36.55199814,36.84000015,89,
01/08/2025,36.78699875,36.78699875,36.34500122,36.34500122,95,
04/08/2025,37.19200134,37.29999924,37.14500046,37.14500046,488,
05/08/2025,37.68700027,37.68700027,37.60499954,37.60499954,3,
06/08/2025,37.76599884,37.76599884,37.75999832,37.75999832,6,
07/08/2025,38.15800095,38.375,38.15800095,38.33000183,130,
08/08/2025,38.41699982,38.61999893,38.38999939,38.48500061,54,
11/08/2025,37.66199875,38.04000092,37.66199875,38.04000092,35,
12/08/2025,37.89899826,37.89899826,37.55500031,37.55500031,19,
13/08/2025,38.49900055,38.50500107,38.45000076,38.45000076,8,
14/08/2025,37.98199844,37.98199844,37.98199844,37.98199844,5,
15/08/2025,37.89400101,37.89400101,37.88000107,37.88000107,2,
18/08/2025,37.95100021,37.95100021,37.95100021,37.95100021,3,
19/08/2025,37.26100159,37.30500031,37.20500183,37.30500031,10,
20/08/2025,37.70500183,37.74499893,37.70500183,37.74499893,2,
21/08/2025,38.02700043,38.02700043,38.02700043,38.02700043,28,
22/08/2025,39.00299835,39.00299835,39.00299835,39.00299835,2,
25/08/2025,38.67699814,38.79000092,38.50999832,38.76499939,344,
26/08/2025,38.58200073,38.58200073,38.52500153,38.52500153,78,
27/08/2025,38.68899918,38.68899918,38.68899918,38.68899918,38378,
28/08/2025,39.18999863,39.33499908,38.68000031,38.68999863,5603,
29/08/2025,40.20000076,40.30500031,38.90499878,39.15499878,0,
02/09/2025,41.07099915,41.34000015,40.18500137,40.18500137,820,
03/09/2025,41.54199982,41.71500015,41.01499939,41.15000153,409,
04/09/2025,40.9109993,41.05500031,40.79999924,41.02999878,249,
05/09/2025,41.07400131,41.53499985,40.86999893,40.95999908,835,
08/09/2025,41.42599869,41.77999878,41.15000153,41.15000153,531,
09/09/2025,40.87799835,41.56999969,40.87799835,41.56999969,359,
10/09/2025,41.13299942,41.13299942,41.13299942,41.13299942,350,
11/09/2025,41.6969986,41.74000168,41.34999847,41.35499954,538,
12/09/2025,42.38700104,42.38700104,41.59999847,41.59999847,18,
15/09/2025,42.51699829,42.58000183,42.20999908,42.20999908,48,
16/09/2025,42.47100067,42.47100067,42.43500137,42.47100067,894,
17/09/2025,41.72200012,41.93500137,41.72200012,41.88999939,311,
18/09/2025,41.70700073,41.70999908,41.49499893,41.70000076,156,
19/09/2025,42.5359993,42.86500168,41.81499863,41.91500092,625,
22/09/2025,43.79899979,43.91999817,43.29999924,43.66999817,179,
23/09/2025,44.19200134,44.29999924,43.70000076,43.90000153,400,
24/09/2025,43.77700043,44.18500137,43.70000076,44.11000061,174,
25/09/2025,44.6969986,45,43.78499985,43.79000092,199,
26/09/2025,46.22100067,46.22100067,44.86999893,44.875,556,
29/09/2025,46.61199951,46.875,46.09000015,46.13999939,622,
30/09/2025,46.25299835,46.95999908,45.96500015,46.93500137,338,
01/10/2025,47.29000092,47.50999832,46.79000092,47.34500122,125,
02/10/2025,46,47.24499893,45.38499832,46.97000122,509,
03/10/2025,47.59700012,47.59700012,47.59700012,47.59700012,53,
06/10/2025,48.08200073,48.08200073,47.89500046,47.89500046,60,
07/10/2025,47.17900085,47.84999847,47.02999878,47.41999817,708,
08/10/2025,48.65599823,48.65599823,47.88999939,47.88999939,149,
09/10/2025,46.84999847,49.49000168,46.73500061,47.92499924,1568,
10/10/2025,46.93799973,48.29000092,46.93000031,46.93000031,453,
13/10/2025,50.13000107,50.49499893,49.34000015,49.34000015,453,
14/10/2025,50.31399918,51.98500061,48.53499985,51.25999832,249,
15/10/2025,51.07300186,51.57500076,50.84500122,50.93999863,102,
16/10/2025,53.02299881,53.10499954,51.78499985,52.50999832,356,
17/10/2025,49.86399841,53.34000015,49.64500046,53.21500015,400,
20/10/2025,51.11899948,51.43000031,50.13999939,50.41500092,652,
21/10/2025,47.45000076,50.80500031,47.41500092,50.80500031,329,
22/10/2025,47.46099854,48.11500168,47.22000122,47.88999939,347,
23/10/2025,48.48199844,48.90999985,48.45999908,48.47000122,507,
24/10/2025,48.3769989,48.43000031,47.42499924,47.42499924,270,
27/10/2025,46.56200027,47.81000137,45.84500122,47.81000137,161,
28/10/2025,47.125,47.125,46.32500076,46.32500076,59,
29/10/2025,47.72100067,47.72100067,47.72100067,47.72100067,545,
30/10/2025,48.4280014,48.61000061,47.13499832,47.54000092,370,
31/10/2025,47.99399948,48.68000031,47.99399948,48.43999863,484,
03/11/2025,47.88800049,48.34999847,47.82500076,47.82500076,0,
04/11/2025,47.13000107,47.13000107,46.80500031,46.92499924,115,
05/11/2025,47.86299896,47.88000107,47.56000137,47.56000137,23,
06/11/2025,47.79399872,47.79399872,47.79399872,47.79399872,86,
07/11/2025,48.01699829,48.04000092,48.01499939,48.02999878,23,
10/11/2025,50.17699814,50.17699814,49.5,49.5,91,
11/11/2025,50.61800003,50.85499954,50.43000031,50.43000031,106,
12/11/2025,53.33200073,53.5,51.25,51.25,20,
13/11/2025,53.07400131,54.20000076,52.65999985,52.93000031,264,
14/11/2025,50.59000015,53.09999847,50.24499893,53.09999847,73,
17/11/2025,50.625,50.75,49.66500092,50.75,71,
18/11/2025,50.45000076,50.91999817,49.23500061,49.33000183,384,
19/11/2025,50.79000092,51.75,50.42499924,51.59999847,72,
20/11/2025,50.24700165,50.34999847,50.00500107,50.34999847,10,
21/11/2025,49.8730011,49.94499969,48.125,49.84999847,22,
24/11/2025,50.29499817,50.29499817,49.59500122,49.59500122,35,
25/11/2025,50.93399811,51.13000107,50.81499863,50.84500122,49588,
26/11/2025,52.91600037,53.09500122,50.95999908,51.10499954,14378,
28/11/2025,56.44599915,56.45500183,52.54999924,53.07500076,2541,
01/12/2025,58.41799927,58.47499847,56.13999939,56.22000122,994,
02/12/2025,57.98300171,58.45999908,56.58000183,57.66999817,392,
03/12/2025,57.92100143,58.90000153,57.65000153,58.78499985,264,
04/12/2025,56.84700012,58.29999924,56.29999924,58.29999924,335,
05/12/2025,58.42200089,58.47000122,56.83499908,56.83499908,284,
08/12/2025,57.77899933,58.34000015,57.52000046,58.20999908,518,
09/12/2025,60.16899872,60.52000046,57.61500168,57.61500168,324,
10/12/2025,60.37900162,61.52999878,60.11500168,60.56999969,462,
11/12/2025,63.92900085,63.92900085,61.875,61.97499847,408,
12/12/2025,61.36199951,63.55500031,60.66500092,63.06999969,435,
15/12/2025,62.93999863,62.95000076,61.22999954,61.22999954,387,
16/12/2025,62.70000076,63,62.54000092,62.66500092,70,
17/12/2025,66.23699951,66.47499847,65.08999634,65.27999878,233,
18/12/2025,64.59200287,65.77500153,64.27999878,65.77500153,118,
19/12/2025,66.84500122,66.84500122,66.48500061,66.49500275,144,
22/12/2025,67.90599823,68.86499786,67.00499725,67.00499725,130,
23/12/2025,70.48500061,70.57499695,69.07499695,69.08000183,40,
24/12/2025,71.03099823,71.51499939,71,71.51499939,35,
26/12/2025,76.48600006,78.83999634,73.73500061,74.5,140,
29/12/2025,69.85600281,79.69999695,69.85600281,79.69999695,1608,
30/12/2025,77.37400055,77.41000366,70.5,71.33000183,992,
31/12/2025,70.13400269,74.625,70.13400269,74.60500336,343,
02/01/2026,70.55599976,73.58999634,70.55599976,71.375,602,
05/01/2026,76.16400146,76.81999969,73.90499878,74.17500305,883,
06/01/2026,80.52999878,80.85500336,75.93000031,75.93000031,580,
07/01/2026,77.13500214,80.90000153,75.875,80.90000153,2093,
08/01/2026,74.71600342,76.56999969,73.16500092,76.56999969,1447,
09/01/2026,78.88400269,79.97499847,76.69999695,76.69999695,254,
12/01/2026,84.61000061,85.82499695,82,82,575,
13/01/2026,85.8769989,88.61000061,84.58999634,84.90499878,341,
14/01/2026,90.8690033,93,88.70500183,89.34999847,470,
15/01/2026,91.87599945,92.41999817,86.12999725,90.82499695,470,
